-0.11666666666666665
1.0
0.7
-0.11666666666666665
-0.11666666666666665
-0.11666666666666665
0.0
-0.11666666666666665
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.2
0.0
0.0
0.4
0.0
0.0
0.2
0.2
0.0
0.0
0.09375
0.0
0.0
0.36818181818181817
0.0
0.0
0.6666666666666666
0.26666666666666666
0.4
0.36818181818181817
0.0
0.35
0.0
0.15
0.0
0.16
0.0
0.0
0.4
0.0
0.0
-0.6
-0.4125
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.1
0.0
0.0
0.6000000000000001
0.0
-0.09999999999999998
0.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.10714285714285714
0.2857142857142857
0.7
0.0
0.0
-0.3
0.0
0.4
0.0
0.0
0.16666666666666666
0.0
0.4
0.0
0.7
0.0
0.0
0.4
0.25
0.25
0.6
-0.09999999999999998
0.2
0.0
0.4
0.0
0.4
0.0
-0.2916666666666667
0.0
0.0
0.19999999999999998
0.5
0.0
0.0
0.2
0.10000000000000002
0.5
0.0
0.0
0.0
0.0
0.25
0.0
0.0
0.0
0.0
0.0
0.25
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.10714285714285714
0.0
0.0
0.0
0.0
0.25
0.0
0.0
0.0
0.25
0.0
0.0
0.0
0.13636363636363635
0.0
0.4
0.0
0.0
0.0
0.0
-0.6
0.0
0.0
0.5
0.0
0.0
0.0
0.0
0.13636363636363635
0.0
-0.11666666666666665
0.0
-0.20833333333333334
-0.11666666666666665
0.5333333333333333
0.0
0.8
0.0
0.0
-0.022222222222222216
-0.3
0.0
0.0
-0.20833333333333334
0.2
0.0
-0.11666666666666665
0.0
0.4
0.0
-0.11666666666666665
-0.11666666666666665
0.0
-0.11666666666666665
-0.11666666666666665
0.0
0.0
-0.6
-0.09999999999999998
0.35
0.0
0.8
0.0
0.4
0.0
0.4
0.0
0.0
0.4
0.4
0.4
0.4
0.4
0.4
0.0
0.0
1.0
-0.375
0.0
0.0
0.0
0.0
-0.11666666666666665
0.0
0.0
-0.09999999999999998
0.0
0.0
0.5
0.0
-0.3
0.0
0.0
0.0
0.2814814814814815
0.0
0.0
0.0
0.0
0.0
-0.5
0.45
0.0
0.0
0.0
1.0
0.0
0.0
0.0
0.05
0.1
0.0
0.0
0.0
0.0
0.3333333333333333
0.0
0.0
0.0
0.3333333333333333
0.0
0.0
0.22999999999999998
0.0
0.0
0.0
0.10714285714285714
-0.09166666666666667
0.0
0.3333333333333333
0.0
0.13333333333333333
0.0
-0.1
0.0
0.0
0.0
0.2
0.0
0.2
0.2
0.0
0.0
0.8
-0.2916666666666667
0.0
0.8
0.5
0.06527777777777778
1.0
0.8
0.13636363636363635
0.0
0.0
0.75
0.0
0.3
0.75
-0.20833333333333334
0.0
0.5
-0.15625
0.0
1.0
0.0
0.25
0.0
0.0
0.8
-0.11666666666666665
0.0
1.0
0.0
0.25
0.0
0.6
0.8
0.4
-0.6
0.0
0.0
0.5
-0.625
0.0
0.0
0.0
0.0
0.6777777777777777
0.0
0.4
0.7
0.0
-0.11666666666666665
0.0
-0.1
-0.35625
0.0
0.0
0.0
0.35
-0.35625
-0.09999999999999998
0.0
0.3
0.04999999999999999
-0.11666666666666665
0.0
-0.4333333333333333
0.0
0.10714285714285714
0.0
-0.625
0.0
0.8
0.7
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.2525
0.0
0.8
-0.09999999999999998
0.0
0.0
0.0
0.3
0.0
0.0
0.5249999999999999
0.4
0.0
0.016666666666666663
0.5
0.5
0.252
0.0
0.19999999999999998
0.0625
0.8
0.3
0.0
0.0
-0.11666666666666665
0.8
0.0
0.0
0.8
0.2857142857142857
0.2857142857142857
-0.11666666666666665
0.7
-0.11666666666666665
0.1875
0.0
0.0
0.2857142857142857
0.2857142857142857
-0.3
0.8
0.0
0.2
0.0
1.0
-0.11666666666666665
0.0
0.375
-0.11666666666666665
-0.11666666666666665
0.7
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.2625
-0.11666666666666665
0.0
-0.11666666666666665
-0.11666666666666665
-0.11666666666666665
0.35
-0.11666666666666665
0.25
0.0625
-0.11666666666666665
-0.11666666666666665
-0.11666666666666665
0.0
1.0
-0.11666666666666665
0.5
-0.7
0.0
0.25000000000000006
0.0
0.0
0.0
0.25
0.10000000000000002
0.10984848484848483
0.7
0.0
0.0
0.0
0.0
0.16944444444444443
-0.14090909090909087
0.525
-0.6
0.4
0.0
0.275
0.4
0.0
0.6
0.10000000000000003
-0.3
0.7
0.0
0.0
-0.6
0.7
0.13636363636363635
0.375
0.0
0.0
0.0
0.0
0.0
0.0
0.1515151515151515
0.35
0.0
0.325
0.0
0.0
0.0
0.0
0.0
0.25
0.06818181818181818
0.5
-0.14090909090909087
0.25
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
0.5
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.5
0.06818181818181818
0.0
-0.3
0.0
0.1
0.06818181818181818
0.0
0.13636363636363635
0.06818181818181818
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.2857142857142857
0.1
0.5
0.0
0.0
0.0
0.0
0.4454545454545454
0.06818181818181818
0.4
0.0
0.0
0.0
-0.6
0.0
0.0
0.0
0.0
-0.09999999999999998
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.5
0.2
0.8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.4
0.0
0.0
0.4
-0.15
0.0
0.5
0.0
0.24659090909090908
0.24659090909090908
-0.09999999999999998
0.35
0.5
0.5
0.5
0.0
-0.3499999999999999
0.0
-0.09999999999999998
-0.09999999999999998
0.0
0.0
-0.09999999999999998
0.5
-0.09999999999999998
-0.09999999999999998
-0.09999999999999998
-0.09999999999999998
-0.09999999999999998
0.625
0.0
0.0
0.0
-0.14090909090909087
0.5
0.4
0.0
-0.2916666666666667
0.0
0.0
0.75
0.0
0.0
0.0
0.5666666666666667
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
-0.21666666666666665
-0.4
0.0
0.0
0.0
0.0
0.0
0.0
0.8
0.0
0.1
-0.5
0.0
0.0
0.4
0.4
0.6
0.0
0.0
0.0
0.0
-1.0
-0.15714285714285714
0.0
0.0
0.0
0.5
0.5
0.0
0.0
0.4
-0.2916666666666667
0.3
0.0
0.4
-0.1
0.3
0.0
0.0
0.5
0.0
0.13636363636363635
0.101010101010101
0.0
0.14545454545454545
0.0
0.0
0.0
0.0
0.3
0.0
0.4
-0.625
0.25
0.0
0.0
0.0
0.0
0.4
0.0
0.0
0.8
0.0
0.2
0.2
0.101010101010101
0.0
0.0
0.0
0.033333333333333354
0.0
0.13636363636363635
0.0
0.2
0.13636363636363635
0.2
0.0
0.0
0.0
0.0
0.8
0.0
0.0
0.0
0.0
0.0
0.13636363636363635
0.0
0.0
0.5
0.0
0.2
0.0
0.0
-0.04999999999999993
0.2
0.4
0.0
0.0
0.0
0.0
0.0
0.4
0.0
0.0
0.0
0.0
0.0
0.0
0.35714285714285715
0.0
0.0
-0.05
0.0
0.13636363636363635
0.4
0.0
0.27
0.0
0.0
0.0
0.4
1.0
1.0
0.0
0.0
-0.09999999999999998
0.0
0.0
0.0
-0.09999999999999998
0.0
0.0
0.7
-0.09999999999999998
0.0
1.0
0.4
0.0
0.0
0.0
0.0
-0.20833333333333334
0.101010101010101
0.25
0.0
0.101010101010101
0.0
0.0
-0.625
0.0
0.0
0.0
0.35
0.0
-0.375
0.0
0.8
1.0
0.2
0.06818181818181818
1.0
0.4
0.0
0.0
0.03125
0.5
-0.04999999999999993
0.0
1.0
0.0
0.0
0.0
0.06818181818181818
0.35
0.06818181818181818
0.4
0.0
0.13636363636363635
-0.6
-0.4
0.0
0.0
-0.1
0.7
0.0
0.0
0.5
0.0
1.0
0.35
0.0
0.0
0.0
0.0
0.0
0.3333333333333333
0.06818181818181818
0.0
0.7
1.0
0.0
0.5
0.5
0.25
0.0
-0.21666666666666665
0.06818181818181818
0.35
0.13636363636363635
0.0
0.75
0.0
1.0
0.0
-0.21666666666666665
-0.4333333333333333
-0.21666666666666665
0.0
0.0
-0.6
-0.09999999999999998
-0.4333333333333333
0.0
0.0
0.0
0.0
0.0
-0.09999999999999998
0.0
0.0
0.5
0.0
0.8
0.0
0.8
0.0
0.8
0.13636363636363635
0.4
-0.21666666666666665
0.0
0.0
0.0
-0.21666666666666665
0.0
-0.4333333333333333
0.0
0.5
-0.21666666666666665
0.0
0.0
0.0
0.0
0.5
-0.21666666666666665
-0.4333333333333333
0.0
-0.6999999999999998
0.0
-0.625
0.0
0.0
0.0
-0.6
0.0
0.0
0.4
0.0
0.0
0.0
0.0
0.2
0.033333333333333354
0.033333333333333354
0.8
0.0
0.0
0.0
0.0
0.0
0.8
0.0
0.4
0.0
0.4
0.13636363636363635
0.27
0.35
0.13636363636363635
0.5
0.4
0.0
0.0
0.5
0.5
0.0
0.5
0.0
0.13636363636363635
0.5
1.0
1.0
0.0
0.0
-0.6
-0.6
0.0
0.0
0.0
0.0
0.5
0.0
0.32499999999999996
0.0
0.0
0.0
-0.6
0.1515151515151515
0.2
0.0
-0.1
0.0
0.0
0.1
0.375
0.1515151515151515
0.13636363636363635
0.8
0.0
0.1515151515151515
0.42500000000000004
0.0
-0.3125
0.4
0.0
0.05
0.0
0.0
0.0
0.5
0.0
0.0
0.5
0.5
-1.0
0.0
0.8
0.16666666666666666
0.1515151515151515
0.1515151515151515
0.0
0.8
0.1
0.0
0.0
-0.6
0.0
0.1515151515151515
0.0
0.0
0.0
0.0
-0.20833333333333334
0.0
0.26666666666666666
0.14375
0.45
-0.6
0.0
0.1515151515151515
0.4
0.27499999999999997
0.2
0.4
0.4
-0.3
-0.2
0.25
0.0
-0.6
0.0
0.0
0.24318181818181817
0.06818181818181818
0.8
0.0
0.0
0.0
0.8
-0.21666666666666665
0.0
0.0
-0.1
0.5
0.0
0.0
0.25
0.2875
0.0
1.0
0.0
0.6000000000000001
0.0
0.13636363636363635
-0.625
0.0
-0.4333333333333333
0.0
0.0
0.0
0.5666666666666668
0.13636363636363635
0.0
0.25
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
-0.1
0.3
0.5
0.4
0.0
0.4
0.1875
0.0
0.4
-0.6
0.8
0.0
0.0
0.5
-0.6
-0.6
-0.6
-0.1
-0.6
-0.6
-0.6
0.8
-0.6
-0.1
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
0.1
0.0
0.13636363636363635
0.13636363636363635
0.0
-0.21666666666666665
1.0
0.0
0.0
0.13636363636363635
0.0
1.0
0.0
0.13636363636363635
0.13636363636363635
0.0
0.13636363636363635
0.0
0.0
0.0
0.0
0.13636363636363635
0.0
0.13636363636363635
0.0
0.13636363636363635
0.6875
0.25
0.0
0.13636363636363635
0.2
0.13636363636363635
1.0
0.0
0.25
0.0
0.25
0.25
0.0
0.0
0.0
0.0
0.0
0.13636363636363635
0.4
1.0
1.0
-0.21666666666666665
-0.21666666666666665
-0.21666666666666665
-0.21666666666666665
0.0
0.06818181818181818
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.35
0.0
0.4
0.4
0.0
0.4
0.0
0.0
0.0
1.0
0.45
0.0
-0.21666666666666665
0.0
0.0
0.0
1.0
0.13636363636363635
0.2
0.0
0.0
0.0909090909090909
0.0
1.0
0.13636363636363635
0.06818181818181818
0.4
0.022222222222222227
0.1
-0.3
0.0
0.8
0.3333333333333333
0.0
5.551115123125783e-17
0.125
-0.20833333333333334
-0.20833333333333334
-0.21666666666666665
-0.21666666666666665
-0.20833333333333334
0.0
0.0
0.0
0.125
0.0
0.0
0.1
0.13636363636363635
0.0
0.0
0.0
0.13636363636363635
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.5
0.4
0.0
0.8
0.24545454545454545
0.0
0.0
0.0
0.0
0.10714285714285714
0.23333333333333336
0.8
0.0
0.7
-0.175
0.8
0.525
0.525
0.0
0.0
0.0
0.8
0.85
0.8
0.0
0.2
0.8
0.0
0.7
0.8
0.8
0.8
0.8
0.8
-0.4333333333333333
0.0
-0.4
0.8
0.15
0.0
-0.06666666666666667
0.0
0.4590909090909091
0.0
0.10714285714285714
0.15
0.0
0.4
0.0
0.0
0.8
0.5
0.5
0.0
-0.14166666666666666
0.0
0.0
-0.3888888888888889
0.0
0.0
0.25
0.0
0.0
0.0
0.09943181818181818
0.0
-0.08333333333333333
0.35
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
-0.4333333333333333
0.2857142857142857
0.7
0.0
0.0
-0.21666666666666665
-0.21666666666666665
-0.23333333333333328
0.0
0.0
0.0
0.0
0.0
0.4666666666666666
-0.6
-0.20833333333333334
0.2
0.0
0.0
-0.16666666666666666
1.0
0.4
0.0
-0.25
0.4
-0.02121212121212122
0.0
0.0
0.2
0.0
0.4
-0.3
0.0
0.0
0.4
0.4
0.0
0.0
0.0
0.4
-0.25
0.13636363636363635
-0.2916666666666667
0.2
0.0
-0.6
0.0
0.0
0.0
-0.20833333333333334
0.13636363636363635
0.16666666666666666
-0.3125
-0.6666666666666666
0.425
-0.6666666666666666
0.14285714285714285
0.0
0.0
0.4
0.0
0.0
0.13636363636363635
0.0
0.0
0.0
0.0
0.5
0.13636363636363635
0.0
0.5
-0.7
0.0
0.0
0.25
0.44999999999999996
0.5
0.0
0.5
0.5
0.0
0.0
0.1
0.0
0.4
0.0
0.75
0.0
0.0
0.0
0.425
0.0
0.75
0.2857142857142857
1.0
1.0
1.0
0.0
1.0
0.0
0.4
0.0
0.0
0.2
0.425
0.2
0.425
0.0
0.0
0.06818181818181818
0.0
0.0
0.0
0.4
0.4
0.0
0.0
1.0
0.23333333333333334
-0.1127272727272727
0.0
-0.3
1.0
0.26666666666666666
-0.20833333333333334
0.0
0.35
0.4
0.0
0.425
1.0
0.2
1.0
0.0
1.0
0.0
0.0
0.12878787878787878
0.0
1.0
0.0
0.0
0.8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.375
-0.37777777777777777
0.0
0.5
-0.6
0.0
0.0
0.0
0.0
0.0
0.35
0.0
0.0
0.0
0.0
-0.20833333333333334
0.0
0.5
0.0
0.0
0.0
0.2857142857142857
0.25
0.0
0.0
0.0
0.0
0.1
0.0
0.0
-0.20833333333333334
0.0
0.0
0.0
0.0
0.0
0.0
0.4
0.0
0.0
0.0
0.7
0.0
0.0
-0.3
0.8
0.4
0.0
0.0
0.1
0.675
0.0
0.625
0.8
0.13636363636363635
0.0
0.0
0.06818181818181818
0.4
0.06818181818181818
0.0
-0.3333333333333333
-0.6999999999999998
-0.20833333333333334
0.75
0.10714285714285714
0.19999999999999998
0.0
0.8
-0.20833333333333334
0.0
-0.3333333333333333
0.0
0.0
0.3333333333333333
0.0
0.0
-0.24999999999999992
0.0
0.0
0.0
0.2
0.0
0.0
0.0
0.0
0.0
0.0
0.22999999999999998
0.0
0.13636363636363635
0.0
0.0
0.0
0.8
0.0
0.8
0.0
0.0
0.0
0.0
0.28
-0.3333333333333333
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
-0.20833333333333334
0.0
0.0
0.0
0.0
0.0
0.0
-0.20833333333333334
0.0
-0.21666666666666665
0.8
0.2
0.0
1.0
0.0
1.0
0.0
0.11666666666666665
0.0
0.0
-0.175
0.0
0.39999999999999997
0.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
0.7
0.0
0.0
0.0
0.0
0.0
0.25
0.9
0.0
-0.20833333333333334
0.8
0.0
0.8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.2857142857142857
0.0
0.0
0.0
0.44999999999999996
0.2857142857142857
0.0
0.0
0.0
0.4
0.0
0.8
0.0
0.8
0.25
0.0
0.6333333333333333
0.0
0.0
-0.09999999999999998
0.0
0.0
0.0
0.8
0.22999999999999998
0.0
0.6
0.15
0.0
0.0
0.0
0.0
0.35
0.09375
0.0
0.6875
0.35
0.0
0.0
0.0
0.13636363636363635
0.0
0.13636363636363635
0.0
0.0
0.35
0.0
0.0
0.0
0.5
0.25
-0.1
0.35
0.4
0.2
0.09375
0.8
0.2
0.0
0.0
0.2
0.0
0.0
0.1
0.0
0.0
0.0
0.44999999999999996
0.0
0.0
0.4125
0.0
0.0
0.7
0.0
0.0
0.0
0.0
0.0
0.0
-0.20833333333333334
0.0
0.65
0.0
0.0
-0.6
0.0
-0.2125
0.0
0.0
-0.3
0.10714285714285714
-0.625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.25
0.0
0.0
0.0
0.0
0.0
0.8
0.06818181818181818
0.06818181818181818
0.0
0.06818181818181818
0.06818181818181818
0.0
0.4000000000000001
0.0
0.0
0.0
0.0
0.0
0.0
-0.2916666666666667
0.0
0.25
0.25
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.4
0.0
0.0
0.0
0.8
0.0
0.0
0.0
0.0
0.8
0.8
0.0
0.0
0.0
-0.16666666666666666
0.5
0.0
0.0
0.0
0.0
-0.6
-0.3
-0.20833333333333334
-0.6
0.0
0.0
0.0
0.0
0.75
0.0
0.0
0.25
-0.25
0.0
0.0
0.0
0.8
0.0
0.0
-0.375
0.0
0.0
-0.25
0.0
0.0
0.8
-0.6
0.0
0.0
0.0
0.0
0.8
0.5
0.4
0.0
0.0
0.0
0.0
0.0
0.75
0.5
0.09375
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.6
-0.3125
0.0
-0.7
-0.3
0.0
0.0
0.8
0.0
0.8
0.0
0.0
1.0
0.0
0.8
0.8
0.8
0.0
1.0
0.0
0.3181818181818182
0.0
0.4
0.3181818181818182
0.0
0.0
0.25
0.8
0.0
-0.6
0.8
0.09943181818181818
0.0
0.0
0.0
0.0
-0.05
0.0
0.0
0.0
0.0
0.8
0.0
0.0
0.0
0.0
0.0
0.13636363636363635
-0.20833333333333334
0.0
0.0
0.0
-0.6
0.0
0.0
0.0
0.0
0.5
0.0
0.0
0.7
0.0
0.0
0.8
0.5
0.8
0.0
0.45
0.8
0.0
0.6000000000000001
0.125
0.6
0.0
0.0
0.8
0.8
0.5666666666666668
0.0
0.09375
0.0
-0.6
0.04375000000000001
-0.6625
0.0
0.0
0.0
-0.4333333333333333
0.2
0.0625
0.06818181818181818
0.8
0.0
0.0
0.0
0.0
0.0
-0.20833333333333334
-0.16666666666666666
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.8
0.2
-0.375
0.5
0.0
0.0
0.3625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.43333333333333335
0.0
0.0
0.033333333333333326
0.033333333333333326
0.0
0.0
-0.04999999999999999
0.2
0.0
0.13636363636363635
0.0
0.0
0.4
0.0
0.0
0.0
0.35
0.0
0.5
0.0
0.0
0.0
0.0
0.6
0.0
0.4
0.8
0.0
-0.375
0.6
-0.375
0.0
0.0
0.0
0.0
0.25
0.0
0.0
0.0
-0.375
-0.375
0.0
-0.3499999999999999
0.0
0.0
0.0
0.0
0.0
0.0
0.5
0.0
0.5
0.09375
0.0
0.0
0.0
0.55
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.25
0.0
0.0
0.0
0.0
0.2
0.26666666666666666
0.0
0.3333333333333333
0.0
0.0
0.0
0.0
0.0
0.0
0.04999999999999999
0.0
0.0
0.0
0.0
0.0
0.0
0.0
-0.09375
-0.09375
0.25
-0.09375
0.25
0.0
-0.09375
0.0
0.0
0.0
0.25
0.0
0.5
0.0
0.35
0.35
0.0
0.0
0.3
-0.04999999999999999
0.35
0.0
0.09999999999999998
0.5
0.0
0.0
0.25
0.0
0.0
0.0
0.0
-0.2
-0.21666666666666667
0.0
0.0
-0.21666666666666665
-0.21666666666666665
-0.21666666666666665
0.0
0.0
0.19999999999999998
0.2
0.0
0.0
-0.4
0.0
0.0
0.0
0.4
0.0
0.4
0.0
0.0
0.0
0.31666666666666665
0.0
-0.05
0.0
0.0
0.7000000000000001
0.0
0.425
0.0
0.0
0.7
0.0
0.4125
0.0
0.0
0.0
0.5
0.325
0.0625
-0.6999999999999998
0.0
0.0
0.31212121212121213
-0.20833333333333334
0.0
0.6
0.0
0.0
0.65
0.0
-0.20833333333333334
0.0
0.0
0.0
0.5
0.04545454545454545
0.0
0.0
0.0
0.0
0.0
0.0
0.325
0.0
0.0
0.0
0.0
0.0
0.0
-0.16666666666666666
0.2
-0.3
0.0
0.0
-0.20833333333333334
0.0
0.0
-0.20833333333333334
0.0
0.0
0.0
0.0
0.0
-0.3499999999999999
-0.3499999999999999
0.0
-0.3499999999999999
0.0
0.0
0.5499999999999999
0.8
-0.6
0.0
0.22999999999999998
0.0
-0.1375
0.5
0.0
0.8
0.0
0.0
-0.20833333333333334
0.0
0.0
-0.3499999999999999
0.0
-0.1375
-0.2
0.0
0.0
0.0
-0.20833333333333334
0.0
0.2
0.0
0.0
0.0
0.0
0.8
0.0
0.0
0.0
0.0
0.0
-0.3125
0.0
0.0
-0.20833333333333334
0.3333333333333333
-0.3125
0.0
0.0
0.1875
0.0
-0.625
0.2857142857142857
0.0
0.0
0.0
0.5
0.0
0.0
0.0
0.0
0.5
0.0
-0.625
0.0
-0.3125
0.0
-0.3125
0.0
0.0
0.4666666666666666
0.0
0.0
0.0
0.0
0.0
0.0
0.4
0.0
0.0
0.0
0.0
-0.20833333333333334
0.0
-0.0625
0.0
0.0
-0.6
0.0
0.0
0.5
-0.2916666666666667
0.0
0.0
0.0
0.0
0.0
-0.625
0.0
0.10000000000000003
0.0
0.0
-0.20833333333333334
0.0
0.0
0.0
-0.6
0.5
0.0
0.0
0.2125
0.0
0.0
0.0
0.04999999999999999
0.0
0.0
-0.20833333333333334
0.0
-0.6999999999999998
0.39999999999999997
0.0
0.0
0.0
0.4
0.65
0.0
0.0
0.14444444444444443
0.49333333333333335
0.85
0.0
0.0
-0.6999999999999998
0.0
0.49333333333333335
0.0
0.0
0.0
0.13636363636363635
0.7
0.3
0.09375
0.0
0.18571428571428572
0.0
0.0
0.0
0.5
0.0
0.0
-0.17500000000000002
0.0
0.10000000000000002
0.0
0.0
0.8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
-0.17500000000000002
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
-0.20833333333333334
0.13636363636363635
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
-0.20833333333333334
0.0
0.0
0.4
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
-0.625
0.0
0.0
1.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
0.0
0.8
0.0
0.0
0.0
0.0
0.0
0.325
0.0
0.0
0.8
0.0
0.0
0.45
0.0
0.0
0.8
0.8
0.75
0.0
0.0
0.0
0.0
0.0
0.0
0.8
0.0
0.0
0.8
0.55
0.0
0.8
0.0
0.0
0.0
0.0
0.2
0.0
0.0
-0.05
0.07500000000000001
0.0
0.5
0.0
0.0
0.06818181818181818
0.0
0.325
0.0
0.4333333333333333
0.8
0.2
0.6
0.0
0.0
0.5
0.0
0.0
0.0
-1.0
0.25
0.0
0.0
0.46111111111111114
0.0
0.0
0.0
0.0
0.2
0.06666666666666667
0.0
0.0
-0.1875
-0.1875
0.8
0.0
0.35
0.0
0.0
0.0
0.0
0.1
0.0
-0.1875
0.0
0.8
0.0
0.0
0.0
-0.14166666666666666
0.0
0.5
0.5
-0.625
1.0
0.6
0.0
-0.625
0.0
0.0
0.5
0.7
0.0
0.13333333333333333
0.5
0.4666666666666666
0.0
0.0
0.0
0.0
-0.3
0.0
0.0
0.9099999999999999
-0.03125
0.52
0.0
0.0
0.4
0.0
-0.03125
0.0
0.0
